age,sex,Population_1968,Population_1969,Population_1970,Population_1971,Population_1972,Population_1973,Population_1974,Population_1975,Population_1976,Population_1977,Population_1978,Population_1979,Population_1980,Population_1981,Population_1982,Population_1983,Population_1984,Population_1985,Population_1986,Population_1987,Population_1988,Population_1989,Population_1990,Population_1991,Population_1992,Population_1993,Population_1994,Population_1995,Population_1996,Population_1997,Population_1998,Population_1999,Population_2000,Population_2001,Population_2002,Population_2003,Population_2004,Population_2005,Population_2006,Population_2007,Population_2008,Population_2009,Population_2010,Population_2011,Population_2012,Population_2013,Population_2014,Population_2015,Population_2016,Population_2017,Population_2018,Population_2019,Population_2020,Population_2021,Population_Growth_1968,Population_Growth_1969,Population_Growth_1970,Population_Growth_1971,Population_Growth_1972,Population_Growth_1973,Population_Growth_1974,Population_Growth_1975,Population_Growth_1976,Population_Growth_1977,Population_Growth_1978,Population_Growth_1979,Population_Growth_1980,Population_Growth_1981,Population_Growth_1982,Population_Growth_1983,Population_Growth_1984,Population_Growth_1985,Population_Growth_1986,Population_Growth_1987,Population_Growth_1988,Population_Growth_1989,Population_Growth_1990,Population_Growth_1991,Population_Growth_1992,Population_Growth_1993,Population_Growth_1994,Population_Growth_1995,Population_Growth_1996,Population_Growth_1997,Population_Growth_1998,Population_Growth_1999,Population_Growth_2000,Population_Growth_2001,Population_Growth_2002,Population_Growth_2003,Population_Growth_2004,Population_Growth_2005,Population_Growth_2006,Population_Growth_2007,Population_Growth_2008,Population_Growth_2009,Population_Growth_2010,Population_Growth_2011,Population_Growth_2012,Population_Growth_2013,Population_Growth_2014,Population_Growth_2015,Population_Growth_2016,Population_Growth_2017,Population_Growth_2018,Population_Growth_2019,Population_Growth_2020,Population_Growth_2021
0-4_years,men,306525,301373,296138,290726,285378,282059,283338,281565,274909,267596,258990,251440,247885,245098,243176,242615,241928,243242,248066,254176,265130,277148,290330,301091,310189,312287,310539,298680,282416,265400,251848,240440,234890,234235,237592,242795,249343,254540,262868,269594,275987,281826,288931,291625,294723,297494,300184,301784,307392,309845,311036,309567,305880,302380,..,-5152,-5235,-5412,-5348,-3319,1279,-1773,-6656,-7313,-8606,-7550,-3555,-2787,-1922,-561,-687,1314,4824,6110,10954,12018,13182,10761,9098,2098,-1748,-11859,-16264,-17016,-13552,-11408,-5550,-655,3357,5203,6548,5197,8328,6726,6393,5839,7105,2694,3098,2771,2690,1600,5608,2453,1191,-1469,-3687,-3500
0-4_years,women,290507,284917,280460,275596,270765,267532,269260,267572,261653,254791,246712,239689,235951,233666,231842,230750,229573,230272,234372,241051,251159,262619,275635,285607,293395,296326,295172,283639,269074,253132,239508,228276,222960,221532,224907,230091,236215,241805,249715,255711,260995,266396,272857,275744,278860,281525,283973,284434,289649,292199,293462,292151,289196,286054,..,-5590,-4457,-4864,-4831,-3233,1728,-1688,-5919,-6862,-8079,-7023,-3738,-2285,-1824,-1092,-1177,699,4100,6679,10108,11460,13016,9972,7788,2931,-1154,-11533,-14565,-15942,-13624,-11232,-5316,-1428,3375,5184,6124,5590,7910,5996,5284,5401,6461,2887,3116,2665,2448,461,5215,2550,1263,-1311,-2955,-3142
5-14_years,men,545229,556942,567647,574783,581486,584121,585190,589015,594165,597584,595588,589646,579685,567000,553622,542987,537103,531543,522614,514808,508220,503500,503949,508246,514009,526913,542641,556008,570337,583749,594190,600866,601728,597018,589639,577605,563016,545961,531755,520981,515681,513812,514781,522153,533273,548063,564173,581091,598270,613443,625179,634337,639801,643750,..,11713,10705,7136,6703,2635,1069,3825,5150,3419,-1996,-5942,-9961,-12685,-13378,-10635,-5884,-5560,-8929,-7806,-6588,-4720,449,4297,5763,12904,15728,13367,14329,13412,10441,6676,862,-4710,-7379,-12034,-14589,-17055,-14206,-10774,-5300,-1869,969,7372,11120,14790,16110,16918,17179,15173,11736,9158,5464,3949
5-14_years,women,516046,527605,537767,545507,550943,554136,555347,559247,564303,567464,566362,560571,551830,540231,527669,517576,512525,506944,498664,490649,483579,478579,478288,482181,488381,499992,514313,527035,539598,552171,562916,570119,571220,567490,559787,548499,535007,518470,505249,495447,489739,487408,488390,494748,505003,519019,533703,549834,565683,579190,590052,598766,602921,606919,..,11559,10162,7740,5436,3193,1211,3900,5056,3161,-1102,-5791,-8741,-11599,-12562,-10093,-5051,-5581,-8280,-8015,-7070,-5000,-291,3893,6200,11611,14321,12722,12563,12573,10745,7203,1101,-3730,-7703,-11288,-13492,-16537,-13221,-9802,-5708,-2331,982,6358,10255,14016,14684,16131,15849,13507,10862,8714,4155,3998
15-24_years,men,629295,623716,618624,602826,586892,573023,565352,559633,559135,559386,561714,571117,579347,584725,590231,592556,593704,597444,602572,605742,605901,604459,596169,583840,571390,562921,560409,555349,546157,537755,530346,524223,524681,529529,536693,549511,561788,576571,595674,613119,626537,637516,641175,637657,632364,624781,617638,609220,607596,605597,604970,606696,605543,611732,..,-5579,-5092,-15798,-15934,-13869,-7671,-5719,-498,251,2328,9403,8230,5378,5506,2325,1148,3740,5128,3170,159,-1442,-8290,-12329,-12450,-8469,-2512,-5060,-9192,-8402,-7409,-6123,458,4848,7164,12818,12277,14783,19103,17445,13418,10979,3659,-3518,-5293,-7583,-7143,-8418,-1624,-1999,-627,1726,-1153,6189
15-24_years,women,601478,596217,590724,577171,563180,549607,540688,535153,533751,534434,536838,546023,553711,559578,564051,566367,566759,569442,573748,576639,577050,574520,568112,557711,546555,538691,536929,531572,522965,514332,506986,500840,500621,505165,512537,523806,535221,549077,565625,581435,595206,606470,609446,605581,599416,590786,581127,569700,562195,556160,552136,549912,550497,557454,..,-5261,-5493,-13553,-13991,-13573,-8919,-5535,-1402,683,2404,9185,7688,5867,4473,2316,392,2683,4306,2891,411,-2530,-6408,-10401,-11156,-7864,-1762,-5357,-8607,-8633,-7346,-6146,-219,4544,7372,11269,11415,13856,16548,15810,13771,11264,2976,-3865,-6165,-8630,-9659,-11427,-7505,-6035,-4024,-2224,585,6957
25-34_years,men,521008,551781,582358,605436,621899,635648,647671,658597,664912,665281,659411,647011,634238,621096,608513,596545,588480,581653,579828,580492,585652,600363,612737,621952,630500,636332,640347,641458,643330,642904,638899,631198,621815,611087,600713,592682,588921,587362,585828,586130,586946,589423,596616,604962,614091,629716,647598,666989,695538,717903,735403,747166,748293,746484,..,30773,30577,23078,16463,13749,12023,10926,6315,369,-5870,-12400,-12773,-13142,-12583,-11968,-8065,-6827,-1825,664,5160,14711,12374,9215,8548,5832,4015,1111,1872,-426,-4005,-7701,-9383,-10728,-10374,-8031,-3761,-1559,-1534,302,816,2477,7193,8346,9129,15625,17882,19391,28549,22365,17500,11763,1127,-1809
25-34_years,women,489578,515245,541637,563438,581105,596559,609383,620939,627923,630158,625808,615670,605111,593476,583009,571372,562449,556489,554215,554171,557548,569531,579738,588524,595678,602480,608131,610164,612648,613425,611555,605343,598133,588957,579646,572372,569435,566975,563951,561523,561180,562405,567176,575285,586456,601528,617535,634495,657325,678593,696060,708421,709415,707639,..,25667,26392,21801,17667,15454,12824,11556,6984,2235,-4350,-10138,-10559,-11635,-10467,-11637,-8923,-5960,-2274,-44,3377,11983,10207,8786,7154,6802,5651,2033,2484,777,-1870,-6212,-7210,-9176,-9311,-7274,-2937,-2460,-3024,-2428,-343,1225,4771,8109,11171,15072,16007,16960,22830,21268,17467,12361,994,-1776
35-44_years,men,472794,466984,463157,460262,458607,458941,464359,469210,477519,493114,515127,541112,565953,589392,609914,627046,639791,650737,656018,655491,651040,641333,631755,622767,613686,606648,603976,598639,597635,598170,601701,611475,621689,630658,639907,645091,646788,650044,656696,662097,662384,660171,653571,645706,638189,634574,637674,641531,644994,648195,651927,655837,662157,673870,..,-5810,-3827,-2895,-1655,334,5418,4851,8309,15595,22013,25985,24841,23439,20522,17132,12745,10946,5281,-527,-4451,-9707,-9578,-8988,-9081,-7038,-2672,-5337,-1004,535,3531,9774,10214,8969,9249,5184,1697,3256,6652,5401,287,-2213,-6600,-7865,-7517,-3615,3100,3857,3463,3201,3732,3910,6320,11713
35-44_years,women,466972,459526,453554,449894,447657,446721,450219,451902,457649,469954,489661,512432,535674,557537,577764,595407,608940,620355,627046,628326,624739,616576,608434,599241,591031,583541,579604,575678,574328,574350,577112,586506,594962,603632,611361,617372,620129,624135,631013,636082,638577,637387,632537,625955,619284,615537,616808,618983,620139,621673,624028,626024,630808,640992,..,-7446,-5972,-3660,-2237,-936,3498,1683,5747,12305,19707,22771,23242,21863,20227,17643,13533,11415,6691,1280,-3587,-8163,-8142,-9193,-8210,-7490,-3937,-3926,-1350,22,2762,9394,8456,8670,7729,6011,2757,4006,6878,5069,2495,-1190,-4850,-6582,-6671,-3747,1271,2175,1156,1534,2355,1996,4784,10184
45-54_years,men,528972,526560,525606,521308,514841,509992,503641,488235,475522,467004,457180,449340,443411,440725,440791,442543,448216,452819,460644,475912,498200,524846,550204,573997,594775,612734,626940,638261,644082,643690,639101,628764,619392,611456,603920,596878,592162,588676,590120,593369,599151,611522,622601,632530,642839,650553,656361,663571,673138,680394,682877,682372,677490,671402,..,-2412,-954,-4298,-6467,-4849,-6351,-15406,-12713,-8518,-9824,-7840,-5929,-2686,66,1752,5673,4603,7825,15268,22288,26646,25358,23793,20778,17959,14206,11321,5821,-392,-4589,-10337,-9372,-7936,-7536,-7042,-4716,-3486,1444,3249,5782,12371,11079,9929,10309,7714,5808,7210,9567,7256,2483,-505,-4882,-6088
45-54_years,women,525931,523970,523109,519999,514370,510677,505788,491182,479090,470642,460912,452629,445541,442103,440893,440622,444313,446027,451563,463597,483322,506349,529980,552244,572559,590886,605729,617769,624511,625898,622464,614090,606156,597831,590990,583212,577862,574995,575620,578061,583118,594760,604659,614383,623359,631151,636427,643317,652537,659583,663311,662475,658309,652437,..,-1961,-861,-3110,-5629,-3693,-4889,-14606,-12092,-8448,-9730,-8283,-7088,-3438,-1210,-271,3691,1714,5536,12034,19725,23027,23631,22264,20315,18327,14843,12040,6742,1387,-3434,-8374,-7934,-8325,-6841,-7778,-5350,-2867,625,2441,5057,11642,9899,9724,8976,7792,5276,6890,9220,7046,3728,-836,-4166,-5872
55-64_years,men,479923,484469,486620,486666,485572,482607,478514,484888,487435,485407,483483,480473,478374,474405,469106,465190,459663,446022,435212,428088,419761,413579,409189,407777,408837,411977,419151,424941,433309,448137,469386,494490,518926,542153,562845,580543,593774,604893,611363,612114,609189,601136,592791,586172,580068,574669,571928,570881,573974,578195,585431,598199,610120,621250,..,4546,2151,46,-1094,-2965,-4093,6374,2547,-2028,-1924,-3010,-2099,-3969,-5299,-3916,-5527,-13641,-10810,-7124,-8327,-6182,-4390,-1412,1060,3140,7174,5790,8368,14828,21249,25104,24436,23227,20692,17698,13231,11119,6470,751,-2925,-8053,-8345,-6619,-6104,-5399,-2741,-1047,3093,4221,7236,12768,11921,11130
55-64_years,women,495113,499393,500510,500298,499466,496823,492798,500519,504359,503768,502785,500474,499127,496298,491812,489004,484562,471039,459844,451931,443138,436014,429914,427194,426491,427264,432385,434971,440813,452138,470654,492241,514732,536321,556456,573959,587396,598871,606343,608851,606576,599673,592793,585686,579685,573261,569342,567960,569866,573126,578602,590299,600779,611197,..,4280,1117,-212,-832,-2643,-4025,7721,3840,-591,-983,-2311,-1347,-2829,-4486,-2808,-4442,-13523,-11195,-7913,-8793,-7124,-6100,-2720,-703,773,5121,2586,5842,11325,18516,21587,22491,21589,20135,17503,13437,11475,7472,2508,-2275,-6903,-6880,-7107,-6001,-6424,-3919,-1382,1906,3260,5476,11697,10480,10418
65-74_years,men,314606,321149,327356,334052,340860,348242,356639,363041,367888,373186,377745,380843,382190,382163,381967,380584,378543,384852,388239,387931,387541,386892,386687,384666,381516,379620,376811,368232,361229,356758,350874,346841,345105,345797,348646,352857,360190,366707,375882,391360,411783,436040,459389,481361,500929,517791,530770,541372,547347,548874,546994,540500,533443,528484,..,6543,6207,6696,6808,7382,8397,6402,4847,5298,4559,3098,1347,-27,-196,-1383,-2041,6309,3387,-308,-390,-649,-205,-2021,-3150,-1896,-2809,-8579,-7003,-4471,-5884,-4033,-1736,692,2849,4211,7333,6517,9175,15478,20423,24257,23349,21972,19568,16862,12979,10602,5975,1527,-1880,-6494,-7057,-4959
65-74_years,women,366511,373901,381962,390299,398405,406686,415501,421245,426514,432254,437408,441678,443097,443438,443516,442069,439582,447481,451915,452123,451668,450989,450645,448843,445270,443317,440491,430349,421139,414451,406781,400345,395229,392911,392357,393217,397251,399569,405466,416960,435150,456291,477911,498534,517595,534395,547625,558728,565830,568002,565965,559963,553908,547852,..,7390,8061,8337,8106,8281,8815,5744,5269,5740,5154,4270,1419,341,78,-1447,-2487,7899,4434,208,-455,-679,-344,-1802,-3573,-1953,-2826,-10142,-9210,-6688,-7670,-6436,-5116,-2318,-554,860,4034,2318,5897,11494,18190,21141,21620,20623,19061,16800,13230,11103,7102,2172,-2037,-6002,-6055,-6056
75-84_years,men,136422,138275,141749,144835,147228,150662,153516,157052,160647,164994,168430,172052,175586,179750,184761,189820,195701,200322,204410,208632,212221,215879,217544,219062,220588,220975,222032,228992,234000,236311,238615,239759,241551,242246,241843,242024,241830,239029,237148,237010,235485,235457,236750,239727,244218,250107,258137,265464,274685,288698,306143,326831,345189,363160,..,1853,3474,3086,2393,3434,2854,3536,3595,4347,3436,3622,3534,4164,5011,5059,5881,4621,4088,4222,3589,3658,1665,1518,1526,387,1057,6960,5008,2311,2304,1144,1792,695,-403,181,-194,-2801,-1881,-138,-1525,-28,1293,2977,4491,5889,8030,7327,9221,14013,17445,20688,18358,17971
75-84_years,women,183527,188462,194661,200628,205768,212651,219061,226135,232849,240720,247117,254175,260934,268307,276583,284844,293333,299051,304730,310547,315190,319927,322225,323892,325644,325399,325799,334354,340271,342102,343318,343631,344031,343383,341079,340411,338409,332130,326498,322791,318154,314813,311979,311719,312573,314885,319868,323192,329131,340023,356003,374817,392856,410647,..,4935,6199,5967,5140,6883,6410,7074,6714,7871,6397,7058,6759,7373,8276,8261,8489,5718,5679,5817,4643,4737,2298,1667,1752,-245,400,8555,5917,1831,1216,313,400,-648,-2304,-668,-2002,-6279,-5632,-3707,-4637,-3341,-2834,-260,854,2312,4983,3324,5939,10892,15980,18814,18039,17791
85-94_years,men,23753,24616,25785,26877,27718,28327,28626,29054,29503,30074,30795,31364,31976,33013,34006,34995,36099,37135,38523,39872,40744,42535,43881,45557,47388,48830,51647,53664,55304,57031,58503,59821,60699,61894,62815,64088,65680,69779,73062,74899,77160,78598,80102,81219,81365,82612,83515,84282,85310,86376,87122,88729,89385,92520,..,863,1169,1092,841,609,299,428,449,571,721,569,612,1037,993,989,1104,1036,1388,1349,872,1791,1346,1676,1831,1442,2817,2017,1640,1727,1472,1318,878,1195,921,1273,1592,4099,3283,1837,2261,1438,1504,1117,146,1247,903,767,1028,1066,746,1607,656,3135
85-94_years,women,35227,37213,39609,42199,44561,46782,48893,51194,53381,55998,58737,61281,64091,66535,69415,72692,76065,79753,83439,87743,90741,94764,98289,102419,106523,110174,115129,118839,122030,125904,128985,131080,132729,133622,134401,135565,137067,143609,148373,149831,151319,153048,154284,154856,154046,154658,154490,153839,152999,152509,151428,151544,150365,152549,..,1986,2396,2590,2362,2221,2111,2301,2187,2617,2739,2544,2810,2444,2880,3277,3373,3688,3686,4304,2998,4023,3525,4130,4104,3651,4955,3710,3191,3874,3081,2095,1649,893,779,1164,1502,6542,4764,1458,1488,1729,1236,572,-810,612,-168,-651,-840,-490,-1081,116,-1179,2184
95+_years,men,588,665,728,802,834,903,962,973,947,972,1041,1124,1177,1255,1270,1256,1321,1341,1387,1439,1470,1546,1572,1668,1707,1717,1761,1847,1918,2008,2156,2241,2277,2372,2494,2582,2819,2988,3127,3248,3407,3513,3537,3722,3846,3997,4262,4781,5103,5142,5356,5580,5546,5675,..,77,63,74,32,69,59,11,-26,25,69,83,53,78,15,-14,65,20,46,52,31,76,26,96,39,10,44,86,71,90,148,85,36,95,122,88,237,169,139,121,159,106,24,185,124,151,265,519,322,39,214,224,-34,129
95+_years,women,1188,1291,1381,1563,1594,1729,1945,2091,2125,2335,2593,2866,3048,3242,3573,3733,3971,4176,4466,4723,4874,5088,5353,5640,5901,6085,6445,7055,7405,7809,8424,8837,9266,9839,10160,10510,11089,11566,11881,12314,12623,13017,13294,13530,13711,13762,14217,15569,16452,16522,16700,17403,17394,17879,..,103,90,182,31,135,216,146,34,210,258,273,182,194,331,160,238,205,290,257,151,214,265,287,261,184,360,610,350,404,615,413,429,573,321,350,579,477,315,433,309,394,277,236,181,51,455,1352,883,70,178,703,-9,485
